video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at,search_term
/watch?v=ELy9fOX8vtc&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@PolyMatter,PolyMatter,How 🇭🇰 Hong Kong Built the World's Best Transit,1.4M,6 years,First 200 get 20% annual premium membership of Brilliant: https://brilliant.org/Polymatter Twitter: https://twitter.com/polymatters ...,2026-01-21 23:55:33.181440,urban density public transport
/watch?v=HjdHND95VU8&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@ZeeAutotech,Zee AutoTech,🚍 This Fold-Flat Bus Is Changing Urban Parking Forever! 🏙️,149,8 days,"fold-flat bus, foldable bus, urban transportation, city parking solution, public transport innovation, sustainable cities, African ...",2026-01-21 23:55:33.182761,urban density public transport
/watch?v=HnOzp8lo-IQ&t=1698s&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@BBCEarthExplore,BBC Earth Explore,Life Inside the Busy Cities of the World | BBC Earth Explore,653K,4 months,Modern cities are undergoing rapid transformation and densely populated urban areas are becoming increasing crowded.,2026-01-21 23:55:33.184608,urban density public transport
/watch?v=DcuaEtTeINI&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@mcgilltransportation5023,McGill Transportation,"The Three D's of Active Transportation: Density, Diversity, and Design",189,2 years,The built environment is an important determinant of travel behaviour. A well constructed built environment can attract people to ...,2026-01-21 23:55:33.185665,urban density public transport
/watch?v=0298ToyXZaI&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@SFUcontinuingstudies,SFU Continuing Studies,Mass Transit Needs Mass: Urban Density Thresholds for Fixed-Guideway Investment,1.1K,10 years,"""Mass Transit Needs Mass: Urban Density Thresholds for Fixed-Guideway Investments"" presented by Robert Cervero, Friesen ...",2026-01-21 23:55:33.187486,urban density public transport
/watch?v=Nnu3rburLHs&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@steenblikrs,Ralph Spencer Steenblik,Compact Urbanism: Evaluating urbanism through  a lense of transportation,255,13 years,"City 2.0, Green City, Sustainability, I am most passionate about collaborative buildings - connected high-rises' of homes, creating ...",2026-01-21 23:55:33.188771,urban density public transport
/watch?v=Lt_n9gOjZBc&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@RedGingerRR,RedGingerRR,Unlock Perfect Transit: Master Public Transit Hierarchy in Cities: Skylines 2,36K,1 year,"Ready to take your city's public transit system to the next level in Cities: Skylines 2? In this video, we dive deep into the ...",2026-01-21 23:55:40.411490,urban density public transport
/watch?v=0k1iWaTIy1E&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@CNBC,CNBC,How To Fix Public Transit In The U.S. | CNBC Marathon,436K,1 year,"One potential solution is Autonomous Rapid Transit: a cross between light rail and a city bus. Created by the CRRC in China, it's a ...",2026-01-21 23:55:40.412743,urban density public transport
/watch?v=RdLyKWVvDNU&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@scrippsnews,Scripps News,Building Cities Around Public Transit Could Change Urban Life,682,9 years,"""If you take a city that starts with a train system, you can encourage development around that train system,"" said Karen Weigert, ...",2026-01-21 23:55:40.413818,urban density public transport
/watch?v=qClfyb-rXt4&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@UrbanPlannerExplained,Urban Planner Explained,Every Cities Skylines Pro Tip From a REAL Urban Planner Explained in 9 Minutes,135K,3 months,"Have you ever built a massive city in Cities: Skylines, only to watch your budget crash and have traffic gridlock paralyze everything ...",2026-01-21 23:55:40.415465,urban density public transport
/watch?v=-I_0H_sz1Ag&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@HyperChangeTV,HyperChange,Tesla Model B (High Passenger-Density Urban Transport Vehicle),3.6K,8 years,"Moonshot Monday #10. In 2016 Tesla revealed it was working on an all electric mini-bus. Due for unveiling in late 2017, this ...",2026-01-21 23:55:40.416651,urban density public transport
/watch?v=_RlWKTD40a8&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@imperatur,imperatur,Setting Up Public Transportation With Efficient Transit Hierarchy | Cities Skylines 2,50K,8 months,... the public transit of my 100k population Dream City □ Map □ https://mods.paradoxplaza.com/mods/82414/windows □ Support ...,2026-01-21 23:55:40.418282,urban density public transport
/watch?v=Qc3tFEIujT8&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J00gcJCYcKAYcqIYzv,/@TheGeographyAtlas,The Geography Atlas,Why Is Transport Infrastructure Key For Urbanization? - The Geography Atlas,1 view,3 months,"We'll also explore how different types of transport systems, like road networks versus public transit, impact city density and growth ...",2026-01-21 23:55:40.419425,urban density public transport
/watch?v=Ftenw2IsJDY&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@CityNerd,Ray Delahanty | CityNerd,Smaller Cities With Great Transit: 10 Metro Areas Under a Million Population With High Ridership,154K,3 years,Other CityNerd videos referenced in this video: - North America's Best Public Markets: https://youtu.be/l10sV15O2a4 - Top 10 ...,2026-01-21 23:55:40.420484,urban density public transport
/watch?v=QZdsivODBh8&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@RMTransit,RMTransit,Your Small City Can Have More Transit | Helsinki,172K,3 years,Fill out this form if you want us to cover your city and can help out: https://forms.gle/KP9fxhtM5PiQossu5 Helsinki is a city much ...,2026-01-21 23:55:40.422163,urban density public transport
/watch?v=-ZDZtBRTyeI&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@Vox,Vox,Why American public transit is so bad | 2020 Election,6.6M,5 years,Most Americans have no choice but to drive. How do we change that? We produced this video in 2020 as part of our US election ...,2026-01-21 23:55:40.424274,urban density public transport
/watch?v=Zcm5nsc1XvU&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@wsj,The Wall Street Journal,Why L.A.’s Trains Can Take 4x Longer Than Driving | WSJ Pro Perfected,725K,8 months,WSJ spoke with the former chief innovation officer at L.A. Metro to find out how he would fix the city's transit system. Chapters: 0:00 ...,2026-01-21 23:55:47.662729,urban density public transport
/watch?v=JkNLUZa5INk&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@TheQuint,The Quint,How Indian Cities Failed Public Transport | A Quint Deep Dive,1.4M,1 year,"Among the several problems plaguing our cities, road congestions are the most visible ones. How did traffic jams become an ...",2026-01-21 23:55:47.664107,urban density public transport
/watch?v=kmykEzq0Pr4&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@ptc.3284,ptc.,Congestion vs Urban Growth: How Low/Mid-Rise Housing Policy Challenges Our Transportation Mindset,50,10 months,Are we holding back Sydney's housing future by clinging to outdated traffic expectations? Sydney's new Low/Medium Density ...,2026-01-21 23:55:47.665295,urban density public transport
/watch?v=cBOXZGpHEjU&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@TheGeographyAtlas,The Geography Atlas,What Is The Role Of Parking In Urban Public Transport Planning? - The Geography Atlas,4,4 months,What Is The Role Of Parking In Urban Public Transport Planning? Parking is a key factor in urban public transport planning that ...,2026-01-21 23:55:47.666530,urban density public transport
/watch?v=PN4hwJ3paPo&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@CitiesX,CitiesX,Transportation in the City,4.9K,7 years,Harvard Professor Ed Glaeser gives an overview of urban mobility systems and why congestion threatens the very reason cities ...,2026-01-21 23:55:47.667716,urban density public transport
/watch?v=KbM0uCQ8EPI&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@TheRailandCruiseExperts,The Rail and Cruise Experts,How Do Subways Affect Cities? - The Rail and Cruise Experts,8,4 months,"How Do Subways Affect Cities? Subway systems are a key element in shaping urban areas, influencing various aspects of city life ...",2026-01-21 23:55:47.668944,urban density public transport
/watch?v=-cjfTG8DbwA&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@Wendoverproductions,Wendover Productions,Why Public Transportation Sucks in the US,3.4M,8 years,Learn for free for two months over at http://Skl.sh/wendover The Wendover Productions behind-the-scenes Skillshare course: ...,2026-01-21 23:55:47.670122,urban density public transport
/watch?v=u5m2QtRuY30&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@UrbanismVancouver,Urbanism Vancouver,Structural Supports,46,2 years,... the dynamic relationship between housing and public transportation. They delve into the critical role of urban density in shaping ...,2026-01-21 23:55:54.891615,urban density public transport
/watch?v=dv9US7UyMqI&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@cityforall,City for All,Why we need public transport?,27K,1 year,"In this video, we talk about why a comfortable, liveable city is impossible without high-quality public transportation - in terms of ...",2026-01-21 23:55:54.893396,urban density public transport
/watch?v=RKcySNlxGgM&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J0,/@CountyOfficeProperty,County Office Property,How Is Urban Density Measured? - CountyOffice.org,52,1 year,"How Is Urban Density Measured? Urban density is a fundamental aspect of urban planning and development, shaping the ...",2026-01-21 23:55:54.894923,urban density public transport
/watch?v=5UIkBRhyvi8&pp=ygUedXJiYW4gZGVuc2l0eSBwdWJsaWMgdHJhbnNwb3J00gcJCYcKAYcqIYzv,/@BiffaPlaysCitiesSkylines,Biffa Plays Indie Games,Tricks for a Traffic Free High Density Skyline in Cities Skylines 2!,162K,1 year,Cities Skylines 2: New Brewburgh returns with taller buildings & less traffic! Enjoy :-) HOW TO SUPPORT ME: ...,2026-01-21 23:55:54.896450,urban density public transport
/watch?v=RYsqWIGyRVk&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CityBeautiful,City Beautiful,"Transit Oriented Development, Explained",349K,3 years,Watch over 2400 documentaries with Curiosity Stream for free for a month by signing up at http://curiositystream.com/citybeautiful ...,2026-01-21 23:56:09.849196,transit oriented development
/watch?v=6QjKWciU74o&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@imperatur,imperatur,How Cities Should be Built - Transit-Oriented Developments Explained in Cities Skylines,55K,1 year,In this Urbanity Explained Video: Transport Oriented Development (presented with Cities: Skylines) Transit-Oriented ...,2026-01-21 23:56:09.850973,transit oriented development
/watch?v=VWD0y-ZS-NI&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@YetAnotherUrbanist,Yet Another Urbanist,"Now THIS Is Transit Oriented Development | Redmond, Washington",21K,5 months,"Transit oriented developments are developments oriented around transit, and the city of Redmond does it like nobody else.",2026-01-21 23:56:09.852615,transit oriented development
/watch?v=g5RpfyFwcrA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@OhTheUrbanity,Oh The Urbanity!,The Promise & Peril of Transit-Oriented Development,64K,1 year,Montreal is not a city you associate with transit-oriented development. The typical metro station is surrounded by medium-density ...,2026-01-21 23:56:09.854162,transit oriented development
/watch?v=Y17YDJVbsHo&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@mcgilltransportation5023,McGill Transportation,Transit-Oriented Development’s Evil Twin,36K,1 year,"You'll see the term “Transit-Oriented Development” thrown around all across urbanist YouTube, social media, and even academic ...",2026-01-21 23:56:09.856366,transit oriented development
/watch?v=xzyuI9Bqjaw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@JTAFLA904,JTAFLA,TOD - Learn about Transit-Oriented Development,41K,6 years,The Jacksonville Transportation Authority is pursuing transit-oriented development opportunities for JTA-owned properties.,2026-01-21 23:56:09.859181,transit oriented development
/watch?v=1yGNhn_TqDk&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@BetterCitiesYT,Better Cities,Transit-Oriented Development | Cities Skylines: Hamilton EP03,1.6K,3 years,"It's been a while, but nonetheless, the video is finally out :) In the previous episode, we've built our first overground metro line.",2026-01-21 23:56:09.860268,transit oriented development
/watch?v=5HSI_PZBsPc&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@RMTransit,RMTransit,The Key to Building Transit-Oriented Development,25K,4 years,"Transit-Oriented Development is a great thing to have, but what's the most important thing when it comes to building them? Reece ...",2026-01-21 23:56:09.863199,transit oriented development
/watch?v=kZmpumXeDOE&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@WSPGlobal,WSP,6 Ways Transit-Oriented Development Creates Value,15K,7 years,"Transit-Oriented Development (TOD) is commonly defined as high-density, mixed-use development located within walking ...",2026-01-21 23:56:09.864899,transit oriented development
/watch?v=R84ABNRnQpU&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@PlanetizenHQ,Planetizen ,What is Transit Oriented Development?,14K,4 years,"urbanplanning #cityplanning Transit oriented development is planned and designed to locate high-demand land uses at, or near, ...",2026-01-21 23:56:09.866178,transit oriented development
/watch?v=qJ9nQNUhUik&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CarbonRadio,Carbon Radio,What is Transit Oriented Development?,352,1 year,"Transportation is responsible for a significant percentage of global emissions, and reducing the need for internal combustion ...",2026-01-21 23:56:09.867322,transit oriented development
/watch?v=GJi-36GWntQ&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@alexanderrotmensz,Alexander Rotmensz,Phoenix's INSANE Transit Oriented Development,15K,10 months,All my links: https://linktr.ee/alexanderrotmensz Join my Patreon!: https://www.patreon.com/c/AlexanderRotmensz Join my Discord!,2026-01-21 23:56:09.868429,transit oriented development
/watch?v=bY0qqWnRRhw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@InternationalPolicyZone,International Policy Zone,What Is Transit-Oriented Development (TOD)? - International Policy Zone,86,7 months,"What Is Transit-Oriented Development (TOD)? In this informative video, we will discuss Transit-Oriented Development (TOD) and ...",2026-01-21 23:56:09.870111,transit oriented development
/watch?v=UKeaifCqdTw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@BraustinMobileHomes,Braustin Homes,Transit Oriented Development with Peter Calthorpe - Double Wide Dudes Podcast,959,3 years,Peter Calthorpe joins us to discuss Transit Oriented Development and its importance in creating affordable housing. It was a ...,2026-01-21 23:56:09.871772,transit oriented development
/watch?v=QvVwyy9qtvk&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@PlanetizenHQ,Planetizen ,Why Transit-Oriented Development?,1.7K,3 years,Instructor John Hersey discusses the benefits and importance of transit-oriented development. Full course available: ...,2026-01-21 23:56:09.878298,transit oriented development
/watch?v=VXRee5fwKBw&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@Urban_Avenues,Urban Avenues,What is Transit-Oriented Development (TOD)?,1.3K,1 year,"Have you heard the term ""TOD"" and wondered what it's all about? Dive into this video to learn more about Transit-Oriented ...",2026-01-21 23:56:09.879711,transit oriented development
/watch?v=HZfV6Px2OHA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@WSPGlobal,WSP,An Equitable Transit-Oriented Development Plan,1.9K,4 years,"Professionals in our industry, as well as the agencies we work with, are increasingly seeking ways to incorporate equity into ...",2026-01-21 23:56:09.881700,transit oriented development
/watch?v=wXGb_tliu2w&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@PlanetizenHQ,Planetizen ,Bringing Equity to Transit-Oriented Development,1.3K,3 years,Equitable Transit Oriented Development (eTOD) leads with economic benefit to these households as well as their neighborhoods ...,2026-01-21 23:56:09.885199,transit oriented development
/watch?v=IBKU-Mgk0dA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CityofCoquitlam,CityofCoquitlam,Transit Oriented Development Strategy,5.2K,13 years,The City is developing a Transit Oriented Development Strategy to ensure that new development around future Evergreen Line ...,2026-01-21 23:56:09.886432,transit oriented development
/watch?v=L4O9o7UHpqo&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@centraljapanrailwaycompany2023,Central Japan Railway Company official channel,Transit Oriented Development at Nagoya Station (JPN Subtitles）,1.5K,1 year,Opening of tokaido shinson and Japan's economic development brought major congestion to ngoya station at the time with users ...,2026-01-21 23:56:09.887905,transit oriented development
/watch?v=XKJiWt7gcUY&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@ontarioassociationofarchitects,Ontario Association of Architects,Transforming Cities: The Role of Transit-Oriented Development,442,1 year,"In this episode of Architecturally Speaking, host Ryan Schwartz is joined by Shonda Wang, Principal at SvN, to explore the ...",2026-01-21 23:56:17.875298,transit oriented development
/shorts/lvBIRU4bc20,/@LaExcellence-IAS,La Excellence IAS ,What is transit oriented development?,2.4K,8 months,What if cities were built around people — not cars? That's the idea behind Transit-Oriented Development (TOD) — a revolutionary ...,2026-01-21 23:56:17.877196,transit oriented development
/watch?v=brcIuCRs3Ug&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@KSATnews,KSAT 12,What is San Antonio’s transit-oriented development and why is it unpopular among some residents?,285,1 year,"City Council District 1 held a community forum Thursday night to talk about transit-oriented development, but it didn't go as ...",2026-01-21 23:56:17.879649,transit oriented development
/watch?v=ZWOdlx47Dkk&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@apanymtransportationcommit7300,APA NYM Transportation Committee,Achieving the Goals of Transit-Oriented Development in New York City: Bronx Metro-North Stations,607,9 months,"NYC has the nation's most extensive public transit system, yet transit deserts persist, increasing reliance on single-occupancy ...",2026-01-21 23:56:17.881257,transit oriented development
/watch?v=QATMxSQWyZ0&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@BuildingBeautifully,Building Beautifully,Transit-Oriented Development in Sydney,45K,2 years,"Transit-oriented development is development that localises itself entirely within walking distance of transit, with the direct aim of ...",2026-01-21 23:56:17.883232,transit oriented development
/watch?v=qkaoR_qvSTA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@TRECpdx,Transportation Research & Education Center at PSU,PSU Transportation Seminar: Transit-Oriented Development & Affordable Housing: Lessons from Portland,483,3 months,"DATE: Fri, 10/17/2025 - Fri, 10/17/2025 SPEAKER: Nathan McNeil, PSU The seminar will cover surveys of residents at recently ...",2026-01-21 23:56:17.884366,transit oriented development
/shorts/6FBlyhM3nQM,/@brenemanblueprint,Breneman Blueprint: Real Estate & Entrepreneurship,TOD or Transit Oriented Development,464,2 years,shorts #cityscape #realestateinvesting #wealthbuilding #investing101 #investingeducation #cashflow #principalpaydown ...,2026-01-21 23:56:17.887104,transit oriented development
/watch?v=5G6R7F47u3Y&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@ridesunrail,SunRail,Transit Oriented Development,3.5K,7 years,... open the way for new growth today we call it transit oriented development that refers to the new growth that occurs along the rail ...,2026-01-21 23:56:17.889236,transit oriented development
/watch?v=tL9mCOTjngA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@CityofEdmonton,City of Edmonton,Transit Oriented Development Guidelines,7.6K,12 years,Discover how Edmonton's Transit Oriented Development Guidelines help to guide and integrate development in neighbourhoods ...,2026-01-21 23:56:17.892765,transit oriented development
/watch?v=RzWzKriLxiE&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CityPlannerPlays,City Planner Plays,Creating A Transit-Oriented Development (TOD): Verde Beach - Vanilla Cities Skylines Build  (Ep. 32),144K,4 years,Creating A Transit-Oriented Development (TOD): Verde Beach - Vanilla Cities Skylines Build (Ep. 32) Hello everyone and ...,2026-01-21 23:56:17.895291,transit oriented development
/shorts/3I2lRG8graA,/@alexanderrotmensz,Alexander Rotmensz,Why France does Transit Oriented Development Better #shorts,1.2K,1 year,shorts #cities #urban #urbanism #transit #architecture.,2026-01-21 23:56:17.897843,transit oriented development
/shorts/5rNTGlsE4tU,/@nextias,NEXT IAS,What is Transit-Oriented Development? | Union Budget 2024 | Viksit Bharat,9.4K,1 year,"The Union Budget 2024 mentioned about Transit Oriented Development Plans. By working with states, the government of India ...",2026-01-21 23:56:17.899116,transit oriented development
/watch?v=f09jIRrNhro&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CityConnectionsMedia,City Connections,How NSW's Transit Oriented reforms work.,7.6K,10 months,Precinct viewer (both TOD SEPP and LMR SEPP: ...,2026-01-21 23:56:17.902680,transit oriented development
/watch?v=wFE093EKKyU&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@trimet,TriMet,Transit-Oriented Development,2.6K,1 year,"TriMet's Transit-Oriented Development work helps create more livable, affordable and inclusive communities, where buses and ...",2026-01-21 23:56:17.903986,transit oriented development
/watch?v=LRKCX4TkVUM&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@IITRoorkeeJuly,IIT Roorkee July 2018,Lec 24: Transit Oriented Development (TOD),6.6K,4 years,"This lecture discusses about the Transit Oriented Development (TOD) approach, its needs, objectives and benefits, principles and ...",2026-01-21 23:56:17.906160,transit oriented development
/watch?v=9Ckhl9OHRao&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@DavidMosselaar,David Mosselaar,Spatial Design Atelier - The Concept of Transit-Oriented Development (TOD),175,1 year,"The Individual Assignment for Spatial Design Atelier describing the concept of Transit-Oriented Development, or TOD. Video is ...",2026-01-21 23:56:17.909064,transit oriented development
/shorts/kQxfLdgmjM4,/@VajiramandRaviOfficial,Vajiram and Ravi Official,Transit Oriented Development: The Solution to 21st Century Urban India,6.6K,1 year,How India is transforming its urban landscape through Transit-Oriented Development (TOD)! TOD integrates land use and ...,2026-01-21 23:56:17.911640,transit oriented development
/watch?v=BSSKUukWRI8&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@UnearthLive,UnEarthLive,Transit-Oriented Development Has Many Benefits | UnEarth,603,5 years,"Imagine a route to your office with no traffic jams, no polluted air and no honking of cars and bikes. A new city which would be ...",2026-01-21 23:56:25.123135,transit oriented development
/shorts/t4AEckR-Izo,/@Yllah,Yllah,Nothing beats Japan’s transit-oriented urban planning 🤭,33K,4 months,hair link https://www.hergivenhair.com/true-fragrance-curls-unit-p-3606/?c=YLLAHCS Code YLLAHCS for 35% off.,2026-01-21 23:56:25.125795,transit oriented development
/watch?v=MdfbRVSP0VA&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@gtalccproject2206,GTALCC Project,MyL3C: Role of Public Transport & Transit Oriented Development in China's Urban Transformation,108,4 years,Karl Fjellstrom of Far East Mobility Limited and People-Oriented Cities shares his deep insights on public transport and transit ...,2026-01-21 23:56:25.126983,transit oriented development
/shorts/YyyXnG3LLEM,/@tamiprice-tamipricepropert9877,Tami Price - Tami Price Properties Group - SATX,Transit-Oriented Development Zoning,515,3 months,San Antonio homeowners and buyers—new zoning changes could reshape the city. The city has rolled out Transit-Oriented ...,2026-01-21 23:56:25.128209,transit oriented development
/watch?v=N_yKOoUQKgg&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@engrdanmoritcho879,Engr Dan Moritcho,The Transit-Oriented Development (TOD) concept,9.6K,4 years,Consist of efficient public transportation Comprise of mixed-use developments Presence of community areas Credits to owner of ...,2026-01-21 23:56:25.129311,transit oriented development
/watch?v=tCwYMvSWW30&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@cuyahogacounty,CuyahogaCounty,Transit Oriented Development,125,4 months,"CUYAHOGA COUNTY, OH – The Cuyahoga County Department of Development is announcing a new Transit Oriented ...",2026-01-21 23:56:25.130460,transit oriented development
/shorts/d5NMFlE-Enc,/@DanHominem,Dan Hominem,Dr. Pepper Test - Branch Avenue - Transit Oriented Development,552,1 year,Wait... you're actually reading this? Credits: You get an imaginary cookie for reading the whole thing. :D.,2026-01-21 23:56:25.132760,transit oriented development
/watch?v=R4mRn7fgHqQ&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@therandomchannel333,The Random Channel,Sustainable Architecture & Transit oriented development | Sustainable City | Part-4,47,3 years,"What is a City | Part 1 : https://www.youtube.com/watch?v=HUUpEKBlNdw&t=3s Watch videos about Rockets like ATLAS 5, ...",2026-01-21 23:56:25.133900,transit oriented development
/watch?v=slv6Ni3dMmc&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CalgaryTOD,CalgaryTOD,Calgary Transit Oriented Development,1.1K,17 years,"Calgary leads the nation in Transit Oriented Development policy initiatives, not to mention having the highest LRT ridership in ...",2026-01-21 23:56:25.135122,transit oriented development
/shorts/6XxJ5e785GQ,/@SteveVaccaro,Steve Vaccaro Law,Hudson Yards - Transit Oriented Development,616,10 months,Hudson Yards is an early example of transit oriented development. The city required developers who were going to get to build ...,2026-01-21 23:56:25.136420,transit oriented development
/shorts/PKbKH7qqgLk,/@GermynGroup,Living in Surrey and White Rock | The Germyn Group,Transit-Oriented Areas: New Stations & Urban Transformation #shorts,748,2 months,"A 16-kilometer SkyTrain extension aims to connect Surrey and Langley, promising fast, frequent, and high-capacity service.",2026-01-21 23:56:25.137663,transit oriented development
/watch?v=PLh_p_MM7n8&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudA%3D%3D,/@CityZilla,CityZilla,Transit-Oriented Development in Cities Skylines | Beginners Guide,24K,2 years,"Transit-Oriented Development in Cities Skylines | Beginners Guide In Todays Episode, we look at transit-oriented development in ...",2026-01-21 23:56:25.139158,transit oriented development
/watch?v=N_d-tf3sF4M&pp=ygUcdHJhbnNpdCBvcmllbnRlZCBkZXZlbG9wbWVudNIHCQmHCgGHKiGM7w%3D%3D,/@EduArchs,Edu-Archs,Transit Oriented Development | TOD | Edu-Archs,881,2 years,tod #TranistOrientedDevelopment #transit #smartcity #urbandesign #sustainabledevelopment #urbanplanning ...,2026-01-21 23:56:25.140386,transit oriented development
